Name,position,All_star_selections,In_Hall_of_fame,height,weight,born
Larry Foust,C,8,0,206,97,1928
Brad Daugherty,C,5,0,213,111,1965
Bill Laimbeer,C,4,0,211,111,1957
Red Kerr,C,3,0,206,104,1932
Red Rocha,C,2,0,206,83,1923
Jeff Ruland,C,2,0,208,108,1958
Brad Miller,C,2,0,211,110,1976
Joakim Noah,C,2,0,211,104,1985
Kevin Duckworth,C,2,0,213,124,1964
Walter Dukes,C,2,0,213,99,1930
Roy Hibbert,C,2,0,218,122,1986
Zydrunas Ilgauskas,C,2,0,221,107,1975
Alex Groza,C,1,0,201,98,1926
Steve Johnson,C,1,0,203,99,1944
Alvan Adams,C,1,0,206,95,1954
Bob Rule,C,1,0,206,99,1944
Darrall Imhoff,C,1,0,208,99,1938
Sam Lacey,C,1,0,208,106,1948
Theo Ratliff,C,1,0,208,102,1973
Ray Felix,C,1,0,211,99,1930
Jamaal Magloire,C,1,0,211,117,1978
Mehmet Okur,C,1,0,211,112,1979
Andrew Bynum,C,1,0,213,129,1987
Joe Barry Carroll,C,1,0,213,116,1958
Chris Kaman,C,1,0,213,120,1982
Bill Cartwright,C,1,0,216,111,1957
Tyson Chandler,C,1,0,216,108,1982
James Donaldson,C,1,0,218,124,1957
Mark Eaton,C,1,0,224,124,1957
Rik Smits,C,1,0,224,113,1966
Dirk Nowitzki,F,14,0,213,111,1978
Lou Hudson,F,6,0,196,95,1944
Shawn Kemp,F,6,0,208,104,1969
Amar'e Stoudemire,F,6,0,208,111,1982
Jermaine O'Neal,F,6,0,211,102,1978
Pau Gasol,F,6,0,213,113,1980
Marques Johnson,F,5,0,201,98,1956
Rudy LaRusso,F,5,0,201,99,1937
Rudy Tomjanovich,F,5,0,203,98,1948
Johnny Green,F,4,0,196,90,1933
Mel Hutchins,F,4,0,198,90,1928
Willie Naulls,F,4,0,198,102,1934
Shawn Marion,F,4,0,201,99,1978
Sidney Wicks,F,4,0,203,102,1949
Maurice Lucas,F,4,0,206,97,1952
Tom Chambers,F,4,0,208,99,1959
Rasheed Wallace,F,4,0,208,102,1974
Vin Baker,F,4,0,211,105,1971
Antoine Walker,F,3,0,193,86,1955
Tom Van Arsdale,F,3,0,196,92,1943
Mark Aguirre,F,3,0,198,105,1959
Bill Bridges,F,3,0,198,103,1939
Terry Dischinger,F,3,0,201,85,1940
Bob Kauffman,F,3,0,203,108,1946
Bob Love,F,3,0,203,97,1942
Dan Roundfield,F,3,0,203,92,1953
Buck Williams,F,3,0,203,97,1960
Detlef Schrempf,F,3,0,206,97,1963
Peja Stojakovic,F,3,0,206,99,1977
Larry Nance,F,3,0,208,92,1959
Dike Eddleman,F,2,0,190,85,1922
Larry Johnson,F,2,0,190,92,1954
Leo Barnhorst,F,2,0,193,86,1924
Joe Caldwell,F,2,0,196,88,1941
Don Kojis,F,2,0,196,97,1939
John Drew,F,2,0,198,92,1954
Rashard Lewis,F,2,0,198,90,1963
Kelly Tripucka,F,2,0,198,99,1959
Caron Butler,F,2,0,201,103,1980
John Johnson,F,2,0,201,90,1947
David Lee,F,2,0,201,102,1942
Jack Marin,F,2,0,201,90,1944
Glenn Robinson,F,2,0,201,102,1973
Truck Robinson,F,2,0,201,102,1951
Paul Silas,F,2,0,201,99,1943
Scott Wedman,F,2,0,201,97,1952
Elton Brand,F,2,0,203,124,1979
Sean Elliott,F,2,0,203,92,1968
Antawn Jamison,F,2,0,203,101,1976
Kiki Vandeweghe,F,2,0,203,99,1958
Carlos Boozer,F,2,0,206,117,1981
Terry Cummings,F,2,0,206,99,1961
Luol Deng,F,2,0,206,99,1985
Larry Kenon,F,2,0,206,92,1952
Zach Randolph,F,2,0,206,117,1981
Kenny Sears,F,2,0,206,89,1933
David West,F,2,0,206,113,1980
Danny Manning,F,2,0,208,104,1966
Kevin Willis,F,1,0,188,79,1961
Vince Boryla,F,1,0,196,95,1927
Campy Russell,F,1,0,196,98,1944
Cazzie Russell,F,1,0,196,98,1944
Fred Schaus,F,1,0,196,92,1925
Cedric Ceballos,F,1,0,198,86,1969
Tom Meschery,F,1,0,198,97,1938
Jack Molinas,F,1,0,198,90,1931
Calvin Natt,F,1,0,198,99,1957
Wally Szczerbiak,F,1,0,198,95,1949
Jack Coleman,F,1,0,201,88,1924
Josh Howard,F,1,0,201,95,1980
Anthony Mason,F,1,0,201,113,1966
Xavier McDaniel,F,1,0,201,92,1963
Mike Mitchell,F,1,0,201,97,1956
Steve Mix,F,1,0,201,97,1947
Curtis Rowe,F,1,0,201,102,1949
Woody Sauldsberry,F,1,0,201,99,1934
Lee Shaffer,F,1,0,201,99,1939
Gerald Wallace,F,1,0,201,97,1982
Metta World Peace,F,1,0,201,118,1979
Bob Boozer,F,1,0,203,97,1937
Len Chappell,F,1,0,203,108,1941
A.C. Green,F,1,0,203,106,1960
Jamal Mashburn,F,1,0,203,108,1972
Charles Oakley,F,1,0,203,102,1963
Lonnie Shelton,F,1,0,203,108,1955
Kermit Washington,F,1,0,203,104,1951
Shareef Abdur-Rahim,F,1,0,206,102,1976
John Block,F,1,0,206,93,1944
Antonio Davis,F,1,0,206,97,1968
Danny Granger,F,1,0,206,100,1983
Tyrone Hill,F,1,0,206,108,1968
Juwan Howard,F,1,0,206,108,1973
Luke Jackson,F,1,0,206,108,1941
Andrei Kirilenko,F,1,0,206,99,1981
Kenyon Martin,F,1,0,206,106,1977
Antonio McDyess,F,1,0,206,99,1974
Clifford Robinson,F,1,0,206,99,1960
Otis Thorpe,F,1,0,206,102,1962
Jayson Williams,F,1,0,206,108,1968
Derrick Coleman,F,1,0,208,104,1967
Chris Gatling,F,1,0,208,99,1967
Horace Grant,F,1,0,208,97,1965
Tom Gugliotta,F,1,0,208,108,1969
Clyde Lee,F,1,0,208,92,1944
Dale Davis,F,1,0,211,104,1969
Christian Laettner,F,1,0,211,106,1969
Dwyane Wade,G,13,0,193,99,1982
Vince Carter,G,8,0,198,99,1977
Joe Johnson,G,7,0,201,90,1947
Larry Costello,G,6,0,185,84,1931
Tony Parker,G,6,0,188,83,1982
Walter Davis,G,6,0,203,92,1931
Tim Hardaway,G,5,0,183,79,1966
Gene Shue,G,5,0,188,77,1931
Chauncey Billups,G,5,0,190,91,1976
Don Ohl,G,5,0,190,86,1936
Mark Price,G,4,0,183,77,1964
Otis Birdsong,G,4,0,190,86,1955
Dick Garmaker,G,4,0,190,90,1932
Alvin Robertson,G,4,0,190,83,1962
Micheal Ray Richardson,G,4,0,196,86,1955
Latrell Sprewell,G,4,0,196,86,1970
Rolando Blackman,G,4,0,198,86,1959
Doug Collins,G,4,0,198,81,1951
Anfernee Hardaway,G,4,0,201,88,1971
Paul Seymour,G,3,0,185,81,1928
Norm Van Lier,G,3,0,185,78,1947
Gilbert Arenas,G,3,0,190,86,1982
Phil Chenier,G,3,0,190,81,1950
Steve Francis,G,3,0,190,88,1977
Deron Williams,G,3,0,190,90,1984
Jeff Mullins,G,3,0,193,86,1942
Dick Van Arsdale,G,3,0,196,95,1943
Richard Hamilton,G,3,0,198,83,1978
Dan Majerle,G,3,0,198,97,1965
Brandon Roy,G,3,0,198,97,1984
Glen Rice,G,3,0,201,97,1967
Kevin Johnson,G,3,0,203,108,1962
Eddie Jones,G,3,0,208,102,1956
Fred Scolari,G,2,0,178,81,1922
Terrell Brandon,G,2,0,180,81,1970
Frankie Brian,G,2,0,185,81,1923
Archie Clark,G,2,0,188,79,1941
Jack George,G,2,0,188,86,1928
Stephon Marbury,G,2,0,188,81,1977
Norm Nixon,G,2,0,188,77,1955
Gus Williams,G,2,0,188,79,1953
Baron Davis,G,2,0,190,94,1979
Fat Lever,G,2,0,190,77,1960
Terry Porter,G,2,0,190,88,1963
Frank Selvy,G,2,0,190,81,1932
Randy Smith,G,2,0,190,81,1948
Andrew Toney,G,2,0,190,80,1957
Jimmy Walker,G,2,0,190,88,1944
Hot Rod Hundley,G,2,0,193,84,1934
Jeff Malone,G,2,0,193,92,1961
Geoff Petrie,G,2,0,193,86,1948
Phil Smith,G,2,0,193,83,1952
Brian Winters,G,2,0,193,83,1952
Jerry Sloan,G,2,0,196,88,1942
Manu Ginobili,G,2,0,198,92,1977
Allan Houston,G,2,0,198,90,1971
Jim Paxson,G,2,0,198,90,1932
Jerry Stackhouse,G,2,0,198,98,1974
Michael Finley,G,2,0,201,97,1973
Reggie Theus,G,2,0,201,86,1957
Eddie Johnson,G,2,0,203,92,1944
Michael Adams,G,1,0,178,73,1963
Ralph Beard,G,1,0,178,79,1927
Dana Barros,G,1,0,180,73,1967
Bill Gabor,G,1,0,180,77,1922
Kenny Anderson,G,1,0,183,76,1970
Mookie Blaylock,G,1,0,183,81,1967
Rickey Green,G,1,0,183,77,1954
Jameer Nelson,G,1,0,183,86,1982
Mark Jackson,G,1,0,185,81,1965
Flynn Robinson,G,1,0,185,83,1941
Adrian Smith,G,1,0,185,81,1936
Don Sunderlage,G,1,0,185,81,1929
Nick Van Exel,G,1,0,185,86,1971
World B. Free,G,1,0,188,84,1953
Jim King,G,1,0,188,79,1941
Richie Regan,G,1,0,188,81,1930
Paul Walther,G,1,0,188,72,1927
Max Zaslofsky,G,1,0,188,77,1925
Butch Beard,G,1,0,190,83,1947
Fred Brown,G,1,0,190,82,1948
Sam Cassell,G,1,0,190,83,1969
Sleepy Floyd,G,1,0,190,77,1960
Devin Harris,G,1,0,190,87,1983
Hersey Hawkins,G,1,0,190,86,1966
Lionel Hollins,G,1,0,190,83,1953
Jeff Hornacek,G,1,0,190,86,1963
Jim Price,G,1,0,190,88,1949
John Starks,G,1,0,190,81,1965
Danny Ainge,G,1,0,193,79,1959
Dick Barnett,G,1,0,193,86,1936
Don Buse,G,1,0,193,86,1950
Austin Carr,G,1,0,193,90,1948
Eddie Miles,G,1,0,193,88,1940
Chuck Noble,G,1,0,193,86,1931
Ricky Pierce,G,1,0,193,92,1959
Doc Rivers,G,1,0,193,83,1961
Jon McGlocklin,G,1,0,196,92,1943
Billy Knight,G,1,0,198,88,1952
Michael Redd,G,1,0,198,99,1979
B.J. Armstrong,G,1,0,201,102,1967
Dale Ellis,G,1,0,201,92,1960
Bob Harrison,G,1,0,201,88,1927
Walt Hazzard,G,1,0,201,102,1942
Kyle Korver,G,1,0,201,96,1981
Reggie Lewis,G,1,0,201,88,1965
Steve Smith,G,1,0,201,90,1969
Mo Williams,G,1,0,203,102,1971
Kareem Abdul-Jabbar,C,19,1,218,102,1947
Shaquille O'Neal,C,15,1,216,147,1972
Wilt Chamberlain,C,13,1,216,124,1936
Moses Malone,C,12,1,208,97,1955
Bill Russell,C,12,1,208,97,1934
Hakeem Olajuwon,C,12,1,213,115,1963
Patrick Ewing,C,11,1,213,108,1962
David Robinson,C,10,1,216,106,1965
Robert Parish,C,9,1,213,104,1953
Yao Ming,C,8,1,229,140,1980
Dave Cowens,C,8,1,206,104,1948
Bob Lanier,C,8,1,211,113,1948
Dikembe Mutombo,C,8,1,218,111,1966
Ed Macauley,C,7,1,203,83,1928
Willis Reed,C,7,1,206,106,1942
Alonzo Mourning,C,7,1,208,108,1970
Jack Sikma,C,7,1,211,104,1955
Nate Thurmond,C,7,1,211,102,1941
Neil Johnston,C,6,1,203,95,1929
Artis Gilmore,C,6,1,218,108,1949
Wes Unseld,C,5,1,201,111,1946
Wayne Embry,C,5,1,203,108,1937
Bob McAdoo,C,5,1,206,95,1951
Clyde Lovellette,C,4,1,206,106,1929
Arnie Risen,C,4,1,206,90,1924
George Mikan,C,4,1,208,111,1924
Walt Bellamy,C,4,1,211,102,1939
Ralph Sampson,C,4,1,224,103,1960
Zelmo Beaty,C,2,1,206,102,1939
Bill Walton,C,2,1,211,95,1952
Nat Clifton,C,1,1,198,99,1922
Dan Issel,C,1,1,206,106,1948
Vlade Divac,C,1,1,216,110,1968
Tim Duncan,F,15,1,211,113,1976
Kevin Garnett,F,15,1,211,108,1976
Karl Malone,F,14,1,206,113,1963
John Havlicek,F,13,1,196,92,1940
Dolph Schayes,F,12,1,203,99,1928
Larry Bird,F,12,1,206,99,1956
Elvin Hayes,F,12,1,206,106,1945
Elgin Baylor,F,11,1,196,102,1934
Charles Barkley,F,11,1,198,114,1963
Julius Erving,F,11,1,201,95,1950
Bob Pettit,F,11,1,206,92,1932
Chris Bosh,F,11,1,211,106,1984
Chris Bosh,F,11,1,211,235,1984
Paul Arizin,F,10,1,193,86,1928
Paul Pierce,F,10,1,201,106,1977
Dominique Wilkins,F,9,1,201,90,1960
Dave DeBusschere,F,8,1,198,99,1940
Rick Barry,F,8,1,201,92,1944
Alex English,F,8,1,201,86,1954
Harry Gallatin,F,7,1,198,95,1927
Chet Walker,F,7,1,198,96,1940
Grant Hill,F,7,1,203,102,1972
Jerry Lucas,F,7,1,203,104,1940
Tracy McGrady,F,7,1,203,95,1979
Scottie Pippen,F,7,1,203,95,1965
James Worthy,F,7,1,206,102,1961
Kevin McHale,F,7,1,208,95,1957
Adrian Dantley,F,6,1,196,94,1956
George Yardley,F,6,1,196,86,1928
Jack Twyman,F,6,1,198,95,1934
Tom Heinsohn,F,6,1,201,98,1934
Bailey Howell,F,6,1,201,95,1937
Vern Mikkelsen,F,6,1,201,104,1928
Cliff Hagan,F,5,1,193,95,1931
Gus Johnson,F,5,1,198,104,1938
Chris Mullin,F,5,1,198,90,1963
Chris Webber,F,5,1,206,111,1973
Jim Pollard,F,4,1,193,83,1922
Billy Cunningham,F,4,1,198,95,1943
Bob Dandridge,F,4,1,198,88,1947
Bernard King,F,4,1,201,92,1956
Connie Hawkins,F,4,1,203,95,1942
Spencer Haywood,F,4,1,203,102,1949
Bobby Jones,F,4,1,206,95,1951
Ben Wallace,F,4,1,206,108,1974
Jamaal Wilkes,F,3,1,198,86,1953
Maurice Stokes,F,3,1,201,105,1933
George McGinnis,F,3,1,203,106,1950
Joe Fulks,F,2,1,196,86,1921
Dennis Rodman,F,2,1,201,95,1961
Bill Bradley,F,1,1,196,92,1943
Don Barksdale,F,1,1,198,90,1923
Kobe Bryant,G,18,1,198,96,1978
Jerry West,G,14,1,188,79,1938
Michael Jordan,G,14,1,198,88,1963
Bob Cousy,G,13,1,185,79,1928
Isiah Thomas,G,12,1,185,81,1961
Oscar Robertson,G,12,1,196,92,1938
Magic Johnson,G,12,1,201,98,1956
Allen Iverson,G,11,1,183,74,1975
John Stockton,G,10,1,185,77,1962
Hal Greer,G,10,1,188,79,1936
Jason Kidd,G,10,1,193,92,1973
Clyde Drexler,G,10,1,201,95,1962
Ray Allen,G,10,1,203,99,1965
Lenny Wilkens,G,9,1,185,81,1937
Gary Payton,G,9,1,193,81,1968
George Gervin,G,9,1,201,81,1952
Bill Sharman,G,8,1,185,79,1926
Steve Nash,G,8,1,190,88,1974
Jo Jo White,G,7,1,191,89,1946
Slater Martin,G,7,1,178,77,1925
Dick McGuire,G,7,1,183,81,1926
Dave Bing,G,7,1,190,81,1943
Walt Frazier,G,7,1,193,90,1945
Tiny Archibald,G,6,1,185,68,1948
Joe Dumars,G,6,1,190,86,1963
Richie Guerin,G,6,1,193,88,1932
Mitch Richmond,G,6,1,196,97,1965
Bobby Wanzer,G,5,1,183,77,1921
Gail Goodrich,G,5,1,185,77,1943
Andy Phillip,G,5,1,188,88,1922
Sidney Moncrief,G,5,1,190,81,1957
Dennis Johnson,G,5,1,193,83,1954
Sam Jones,G,5,1,193,89,1933
Paul Westphal,G,5,1,193,88,1950
Carl Braun,G,5,1,196,81,1927
Pete Maravich,G,5,1,196,89,1947
Tom Gola,G,5,1,198,92,1933
Reggie Miller,G,5,1,201,83,1965
Guy Rodgers,G,4,1,183,83,1935
Maurice Cheeks,G,4,1,185,81,1956
Bob Davies,G,4,1,185,79,1920
Earl Monroe,G,4,1,190,83,1944
David Thompson,G,4,1,193,88,1954
Charlie Scott,G,3,1,196,79,1948
Calvin Murphy,G,1,1,175,74,1948
Dwight Howard,C,8,2,211,120,1985
Al Horford,C,5,2,208,111,1986
DeMarcus Cousins,C,4,2,211,122,1990
Joel Embiid,C,4,2,213,113,1994
Nikola Jokic,C,3,2,208,113,1995
Marc Gasol,C,3,2,216,115,1985
Andre Drummond,C,2,2,211,126,1993
Karl-Anthony Towns,C,2,2,213,110,1995
Nikola Vucevic,C,2,2,213,117,1990
Rudy Gobert,C,2,2,216,111,1992
Bam Adebayo,C,1,2,206,116,1997
DeAndre Jordan,C,1,2,211,120,1988
Brook Lopez,C,1,2,213,124,1988
LeBron James,F,17,2,203,113,1984
Kevin Durant,F,11,2,206,108,1988
Carmelo Anthony,F,10,2,203,108,1984
Anthony Davis,F,8,2,206,97,1968
Paul George,F,7,2,206,99,1990
LaMarcus Aldridge,F,7,2,211,117,1985
Blake Griffin,F,6,2,208,113,1989
Jimmy Butler,F,5,2,201,99,1989
Kawhi Leonard,F,5,2,201,104,1991
Kevin Love,F,5,2,208,113,1988
Giannis Antetokounmpo,F,5,2,211,100,1994
Paul Millsap,F,4,2,203,111,1985
Draymond Green,F,3,2,201,104,1990
Khris Middleton,F,2,2,203,106,1991
Jayson Tatum,F,2,2,203,95,1998
Domantas Sabonis,F,2,2,211,108,1996
Jaylen Brown,F,1,2,193,97,1992
Zion Williamson,F,1,2,198,129,2000
Gordon Hayward,F,1,2,203,102,1990
Brandon Ingram,F,1,2,206,86,1997
Julius Randle,F,1,2,206,113,1994
Pascal Siakam,F,1,2,206,104,1994
Kristaps Porzingis,F,1,2,221,108,1995
Chris Paul,G,11,2,183,79,1985
Russell Westbrook,G,9,2,190,90,1988
James Harden,G,9,2,196,99,1989
Stephen Curry,G,7,2,190,86,1988
Kyrie Irving,G,7,2,190,87,1992
Kyle Lowry,G,6,2,183,92,1986
Damian Lillard,G,6,2,190,88,1990
John Wall,G,5,2,193,88,1990
Klay Thompson,G,5,2,201,97,1990
Rajon Rondo,G,4,2,185,84,1986
DeMar DeRozan,G,4,2,201,100,1989
Kemba Walker,G,4,2,203,95,1964
Derrick Rose,G,3,2,190,86,1988
Bradley Beal,G,3,2,196,93,1993
Ben Simmons,G,3,2,211,109,1996
Donovan Mitchell,G,2,2,185,98,1996
Isaiah Thomas,G,2,2,185,81,1961
Victor Oladipo,G,2,2,193,95,1992
Devin Booker,G,2,2,198,93,1996
Luka Doncic,G,2,2,201,104,1999
Mike Conley,G,1,2,185,79,1987
Trae Young,G,1,2,185,74,1998
D'Angelo Russell,G,1,2,188,86,1994
Jeff Teague,G,1,2,188,84,1988
Goran Dragic,G,1,2,190,86,1986
Jrue Holiday,G,1,2,193,92,1990
Zach LaVine,G,1,2,196,85,1995
Andre Iguodala,G,1,2,198,97,1984